CREATE EXTERNAL TABLE ts_ccpcogxph_nogbd_r000_sg.clm_wgs_gncclmp(
ddc_cd_contr_pend_xref_ind varchar(1) COMMENT '', 
ddc_cd_contr_sts_cde varchar(1) COMMENT '', 
ddc_cd_cust_svc_area varchar(3) COMMENT '', 
ddc_cd_cust_svc_3 varchar(3) COMMENT '', 
ddc_cd_cust_svc_4 varchar(4) COMMENT '', 
ddc_cd_gs_cat_cde varchar(1) COMMENT '', 
ddc_cd_contr_adjud_cde varchar(1) COMMENT '', 
ddc_cd_subs_bnk_acct_nbr varchar(17) COMMENT '', 
ddc_cd_csu_cde varchar(1) COMMENT '', 
ddc_cd_orig_cert_nbr varchar(11) COMMENT '', 
ddc_cd_comp_housed_ind varchar(1) COMMENT '', 
ddc_cd_spcl_payee_nme varchar(25) COMMENT '', 
ddc_cd_spcl_payee_st_addr varchar(25) COMMENT '', 
ddc_cd_spcl_payee_city varchar(13) COMMENT '', 
ddc_cd_spcl_payee_state varchar(2) COMMENT '', 
ddc_cd_spcl_payee_zip_5 varchar(5) COMMENT '', 
ddc_cd_spcl_payee_zip_4 varchar(4) COMMENT '', 
ddc_cd_spcl_payee_zip_2 varchar(2) COMMENT '', 
ddc_cd_spcl_payee_flg varchar(1) COMMENT '', 
ddc_cd_prim_cov_cde varchar(1) COMMENT '', 
ddc_cd_prim_net_cde varchar(1) COMMENT '', 
ddc_cd_pat_mbr_ind varchar(1) COMMENT '', 
ddc_cd_svc_reps varchar(4) COMMENT '', 
ddc_cd_contr_ur_ind varchar(1) COMMENT '', 
ddc_cd_mbr_pbp_ind_prof varchar(1) COMMENT '', 
ddc_cd_ntwk_grp_opt_out_ind varchar(1) COMMENT '', 
ddc_cd_mbr_et_ind varchar(1) COMMENT '', 
ddc_cd_pmg_um_ind varchar(1) COMMENT '', 
ddc_cd_prvdr_nme varchar(25) COMMENT '', 
ddc_cd_prvdr_sec_nme varchar(25) COMMENT '', 
ddc_cd_prvdr_care_of_nme varchar(25) COMMENT '', 
ddc_cd_prvdr_st_addr varchar(25) COMMENT '', 
ddc_cd_prvdr_city varchar(13) COMMENT '', 
ddc_cd_prvdr_state varchar(2) COMMENT '', 
ddc_cd_prvdr_cntry varchar(13) COMMENT '', 
ddc_cd_prvdr_zip_5 varchar(5) COMMENT '', 
ddc_cd_prvdr_zip_4 varchar(4) COMMENT '', 
ddc_cd_prvdr_zip_2 varchar(2) COMMENT '', 
ddc_cd_prvdr_price_zip_5 varchar(5) COMMENT '', 
ddc_cd_prvdr_price_zip_4 varchar(4) COMMENT '', 
ddc_cd_prvdr_price_zip_2 varchar(2) COMMENT '', 
ddc_cd_prvdr_tax_id varchar(9) COMMENT '', 
ddc_cd_prvdr_id_keyed varchar(11) COMMENT '', 
ddc_cd_prvdr_lic_alpha varchar(3) COMMENT '', 
ddc_cd_prvdr_lic_nmrc varchar(8) COMMENT '', 
ddc_cd_prvdr_rgn_cde varchar(3) COMMENT '', 
ddc_cd_prvdr_ind varchar(1) COMMENT '', 
ddc_cd_prvdr_comm_care_ind varchar(1) COMMENT '', 
ddc_cd_std_cont_cyc_ind varchar(2) COMMENT '', 
ddc_cd_bha_prvdr_ind varchar(1) COMMENT '', 
ddc_cd_prvdr_spclty_cde varchar(3) COMMENT '', 
ddc_cd_smc_prvdr_spclty_cde varchar(3) COMMENT '', 
ddc_cd_prvdr_reimbt_rate decimal(3,0) COMMENT '', 
ddc_cd_prvdr_on_aud varchar(1) COMMENT '', 
ddc_cd_prvdr_type_cde varchar(1) COMMENT '', 
ddc_cd_prvdr_addr_dflt_ind varchar(1) COMMENT '', 
ddc_cd_ind_prvdr_missing_ind varchar(1) COMMENT '', 
ddc_cd_mult_tax_id_ind varchar(1) COMMENT '', 
ddc_cd_prvdr_owner_seq_nbr decimal(3,0) COMMENT '', 
ddc_cd_prvdr_chironet_contr varchar(1) COMMENT '', 
ddc_cd_prvdr_pmt_locn_cde varchar(3) COMMENT '', 
ddc_cd_64_rvs_bnft_flg varchar(1) COMMENT '', 
ddc_cd_prvdr_reimbt_rate_decml decimal(5,2) COMMENT '', 
ddc_cd_lpp_int_amt decimal(7,2) COMMENT '', 
ddc_cd_recvd_dte_lpp decimal(9,0) COMMENT '', 
ddc_cd_pricng_zip_state varchar(2) COMMENT '', 
ddc_cd_pricng_sheet_ind varchar(1) COMMENT '', 
ddc_cd_svc_from_dte decimal(9,0) COMMENT '', 
ddc_cd_svc_thru_dte decimal(9,0) COMMENT '', 
ddc_cd_next_unt_nbr varchar(2) COMMENT '', 
ddc_cd_next_func_cde varchar(2) COMMENT '', 
ddc_cd_next_sts_cde varchar(2) COMMENT '', 
ddc_cd_rtn_unt_nbr varchar(2) COMMENT '', 
ddc_cd_rtn_func_cde varchar(2) COMMENT '', 
ddc_cd_rtn_sts_cde varchar(2) COMMENT '', 
ddc_cd_rtn_rte_opr_id varchar(4) COMMENT '', 
ddc_cd_paper_rted_ind varchar(1) COMMENT '', 
ddc_cd_atachmt_ind varchar(2) COMMENT '', 
ddc_cd_splt_clm_ind varchar(1) COMMENT '', 
ddc_cd_clm_compl_dte decimal(9,0) COMMENT '', 
ddc_cd_clm_pay_act_1 varchar(1) COMMENT '', 
ddc_cd_clm_pay_act_2_6 varchar(5) COMMENT '', 
ddc_cd_xref_dcn varchar(13) COMMENT '', 
ddc_cd_clm_nbr varchar(7) COMMENT '', 
ddc_cd_pay_authn varchar(1) COMMENT '', 
ddc_cd_injy_dte decimal(9,0) COMMENT '', 
ddc_cd_ilns_onset_dte decimal(9,0) COMMENT '', 
ddc_cd_dte_frst_consld decimal(9,0) COMMENT '', 
ddc_cd_tot_chrg_amt decimal(11,2) COMMENT '', 
ddc_cd_tot_non_elg_amt decimal(11,2) COMMENT '', 
ddc_cd_tot_deduct_amt decimal(6,2) COMMENT '', 
ddc_cd_tot_mm_coins_amt decimal(11,2) COMMENT '', 
ddc_cd_tot_bnft_amt decimal(11,2) COMMENT '', 
ddc_cd_tot_ovr_pfs_amt decimal(11,2) COMMENT '', 
ddc_cd_tot_bundlg_save_amt decimal(11,2) COMMENT '', 
ddc_cd_tot_svngs_amt decimal(11,2) COMMENT '', 
ddc_cd_tot_svngs_ind varchar(1) COMMENT '', 
ddc_cd_tot_deduct_mbr_amt decimal(11,2) COMMENT '', 
ddc_cd_tot_deduct_fmly_amt decimal(11,2) COMMENT '', 
ddc_cd_deduct_fmly_ind varchar(1) COMMENT '', 
ddc_cd_tot_dscnt_amt decimal(11,2) COMMENT '', 
ddc_cd_tot_reduced_cov_amt decimal(11,2) COMMENT '', 
ddc_cd_lst_qrtr_stop_loss_amt decimal(9,2) COMMENT '', 
ddc_cd_lst_qrtr_deduct_amt decimal(7,2) COMMENT '', 
ddc_cd_clm_attn_cde varchar(1) COMMENT '', 
ddc_cd_bypss_cde_1 varchar(2) COMMENT '', 
ddc_cd_bypss_cde_2 varchar(2) COMMENT '', 
ddc_cd_bypss_cde_3 varchar(2) COMMENT '', 
ddc_cd_bypss_cde_4 varchar(2) COMMENT '', 
ddc_cd_bypss_cde_5 varchar(2) COMMENT '', 
ddc_cd_rpt_locn_cde varchar(2) COMMENT '', 
ddc_cd_refrl_phyn_ind varchar(1) COMMENT '', 
ddc_cd_icda_cde_old_1 varchar(6) COMMENT '', 
ddc_cd_lmt_cls_cde_old_1_1 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_old_1_2 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_old_1_3 varchar(3) COMMENT '', 
ddc_cd_icda_cde_old_2 varchar(6) COMMENT '', 
ddc_cd_lmt_cls_cde_old_2_1 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_old_2_2 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_old_2_3 varchar(3) COMMENT '', 
ddc_cd_icda_cde_old_3 varchar(6) COMMENT '', 
ddc_cd_lmt_cls_cde_old_3_1 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_old_3_2 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_old_3_3 varchar(3) COMMENT '', 
ddc_cd_icda_cde_old_4 varchar(6) COMMENT '', 
ddc_cd_lmt_cls_cde_old_4_1 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_old_4_2 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_old_4_3 varchar(3) COMMENT '', 
ddc_cd_icda_cde_old_5 varchar(6) COMMENT '', 
ddc_cd_lmt_cls_cde_old_5_1 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_old_5_2 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_old_5_3 varchar(3) COMMENT '', 
ddc_cd_rte_ovrd_unt varchar(2) COMMENT '', 
ddc_cd_err_cntr decimal(4,0) COMMENT '', 
ddc_cd_err_cde_1 varchar(4) COMMENT '', 
ddc_cd_err_cde_2 varchar(4) COMMENT '', 
ddc_cd_err_cde_3 varchar(4) COMMENT '', 
ddc_cd_err_cde_4 varchar(4) COMMENT '', 
ddc_cd_err_cde_5 varchar(4) COMMENT '', 
ddc_cd_err_cde_6 varchar(4) COMMENT '', 
ddc_cd_err_cde_7 varchar(4) COMMENT '', 
ddc_cd_err_cde_8 varchar(4) COMMENT '', 
ddc_cd_err_cde_9 varchar(4) COMMENT '', 
ddc_cd_err_cde_10 varchar(4) COMMENT '', 
ddc_cd_err_cde_11 varchar(4) COMMENT '', 
ddc_cd_err_cde_12 varchar(4) COMMENT '', 
ddc_cd_err_cde_13 varchar(4) COMMENT '', 
ddc_cd_err_cde_14 varchar(4) COMMENT '', 
ddc_cd_err_cde_15 varchar(4) COMMENT '', 
ddc_cd_err_cde_16 varchar(4) COMMENT '', 
ddc_cd_err_cde_17 varchar(4) COMMENT '', 
ddc_cd_err_cde_18 varchar(4) COMMENT '', 
ddc_cd_err_cde_19 varchar(4) COMMENT '', 
ddc_cd_err_cde_20 varchar(4) COMMENT '', 
ddc_cd_err_cde_21 varchar(4) COMMENT '', 
ddc_cd_err_cde_22 varchar(4) COMMENT '', 
ddc_cd_err_cde_23 varchar(4) COMMENT '', 
ddc_cd_err_cde_24 varchar(4) COMMENT '', 
ddc_cd_err_cde_25 varchar(4) COMMENT '', 
ddc_cd_err_cde_26 varchar(4) COMMENT '', 
ddc_cd_err_cde_27 varchar(4) COMMENT '', 
ddc_cd_err_cde_28 varchar(4) COMMENT '', 
ddc_cd_err_cde_29 varchar(4) COMMENT '', 
ddc_cd_err_cde_30 varchar(4) COMMENT '', 
ddc_cd_err_cde_31 varchar(4) COMMENT '', 
ddc_cd_err_cde_32 varchar(4) COMMENT '', 
ddc_cd_ur_penaly_amt decimal(11,2) COMMENT '', 
ddc_cd_enrlmt_prctn_amt decimal(11,2) COMMENT '', 
ddc_cd_ur_paid_days varchar(3) COMMENT '', 
ddc_cd_prdt_lne_cde_old varchar(2) COMMENT '', 
ddc_cd_mbu_prdt_cde varchar(2) COMMENT '', 
ddc_cd_prcdr_cde_mthd_used varchar(1) COMMENT '', 
ddc_cd_maj_med_pct decimal(3,0) COMMENT '', 
ddc_cd_contr_rnwl_mo decimal(2,0) COMMENT '', 
ddc_cd_userid varchar(8) COMMENT '', 
ddc_cd_scrn_fmt varchar(1) COMMENT '', 
ddc_cd_elg_ovrd_ind varchar(1) COMMENT '', 
ddc_cd_orig_entry_dte decimal(9,0) COMMENT '', 
ddc_cd_fax_ind varchar(1) COMMENT '', 
ddc_cd_fax_req_dte decimal(9,0) COMMENT '', 
ddc_cd_clm_ck_dte decimal(9,0) COMMENT '', 
ddc_cd_ck_nbr varchar(10) COMMENT '', 
ddc_cd_hmo_ind varchar(1) COMMENT '', 
ddc_cd_hmo_mile_radius varchar(2) COMMENT '', 
ddc_cd_authn_refrl_ind varchar(1) COMMENT '', 
ddc_cd_same_symtms varchar(1) COMMENT '', 
ddc_cd_home_hlth varchar(7) COMMENT '', 
ddc_cd_rpt_cde varchar(7) COMMENT '', 
ddc_cd_svc_type_orig varchar(2) COMMENT '', 
ddc_cd_svc_type_curr varchar(2) COMMENT '', 
ddc_cd_prdt_type varchar(2) COMMENT '', 
ddc_cd_src_cde varchar(2) COMMENT '', 
ddc_cd_encntr_ind varchar(1) COMMENT '', 
ddc_cd_med_rec_nbr varchar(10) COMMENT '', 
ddc_cd_lst_proc_dte decimal(9,0) COMMENT '', 
ddc_cd_corres_sent_dte decimal(9,0) COMMENT '', 
ddc_cd_full_mbu_cde varchar(8) COMMENT '', 
ddc_cd_flex_ind varchar(1) COMMENT '', 
ddc_cd_maj_med_ind varchar(1) COMMENT '', 
ddc_cd_actg_ind varchar(1) COMMENT '', 
ddc_cd_hist_ind varchar(1) COMMENT '', 
ddc_cd_eob_ind varchar(1) COMMENT '', 
ddc_cd_ck_ind varchar(1) COMMENT '', 
ddc_cd_ra_ind varchar(1) COMMENT '', 
ddc_cd_wrk_locn_cde varchar(6) COMMENT '', 
ddc_cd_wrkrs_comp varchar(1) COMMENT '', 
ddc_cd_slc_cde varchar(1) COMMENT '', 
ddc_cd_mk_fund_type varchar(1) COMMENT '', 
ddc_cd_fnd_ind varchar(1) COMMENT '', 
ddc_cd_eobra_seq_payee varchar(11) COMMENT '', 
ddc_cd_eobra_seq_nbr decimal(9,0) COMMENT '', 
ddc_cd_bnk_acct_nbr varchar(17) COMMENT '', 
ddc_cd_splt_orig_dcn1 varchar(5) COMMENT '', 
ddc_cd_splt_orig_dcn2 varchar(2) COMMENT '', 
ddc_cd_splt_orig_dcn3 varchar(4) COMMENT '', 
ddc_cd_split_prev_dcn varchar(11) COMMENT '', 
ddc_cd_split_next_dcn varchar(11) COMMENT '', 
ddc_cd_indnty_rate_type varchar(2) COMMENT '', 
ddc_cd_indnty_rate decimal(9,2) COMMENT '', 
ddc_cd_cntr_1 int COMMENT '', 
ddc_cd_cntr_2 int COMMENT '', 
ddc_cd_cntr_3 int COMMENT '', 
ddc_cd_cntr_4 int COMMENT '', 
ddc_cd_cntr_5 int COMMENT '', 
ddc_cd_cntr_6 int COMMENT '', 
ddc_cd_cntr_7 int COMMENT '', 
ddc_cd_cntr_8 int COMMENT '', 
ddc_cd_cntr_9 int COMMENT '', 
ddc_cd_cntr_10 int COMMENT '', 
ddc_cd_cntr_11 int COMMENT '', 
ddc_cd_cntr_12 int COMMENT '', 
ddc_cd_cntr_13 int COMMENT '', 
ddc_cd_cntr_14 int COMMENT '', 
ddc_cd_cntr_15 int COMMENT '', 
ddc_cd_cntr_16 int COMMENT '', 
ddc_cd_image_cont_ind varchar(1) COMMENT '', 
ddc_cd_its_carveout_ind varchar(1) COMMENT '', 
ddc_cd_spcl_payee_nme_2 varchar(25) COMMENT '', 
ddc_cd_smc_payee_code varchar(2) COMMENT '', 
ddc_cd_calc_payee varchar(10) COMMENT '', 
ddc_cd_err_bypss_cntr decimal(4,0) COMMENT '', 
ddc_cd_err_bypss_cde_full_1 varchar(4) COMMENT '', 
ddc_cd_err_bypss_cde_full_2 varchar(4) COMMENT '', 
ddc_cd_err_bypss_cde_full_3 varchar(4) COMMENT '', 
ddc_cd_err_bypss_cde_full_4 varchar(4) COMMENT '', 
ddc_cd_err_bypss_cde_full_5 varchar(4) COMMENT '', 
ddc_cd_err_bypss_cde_full_6 varchar(4) COMMENT '', 
ddc_cd_err_bypss_cde_full_7 varchar(4) COMMENT '', 
ddc_cd_err_bypss_cde_full_8 varchar(4) COMMENT '', 
ddc_cd_err_bypss_cde_full_9 varchar(4) COMMENT '', 
ddc_cd_err_bypss_cde_full_10 varchar(4) COMMENT '', 
ddc_cd_err_bypss_cde_full_11 varchar(4) COMMENT '', 
ddc_cd_err_bypss_cde_full_12 varchar(4) COMMENT '', 
ddc_cd_err_bypss_cde_full_13 varchar(4) COMMENT '', 
ddc_cd_err_bypss_cde_full_14 varchar(4) COMMENT '', 
ddc_cd_err_bypss_cde_full_15 varchar(4) COMMENT '', 
ddc_cd_err_bypss_cde_full_16 varchar(4) COMMENT '', 
ddc_cd_cob_payee_cde varchar(1) COMMENT '', 
ddc_cd_prvdr_st_addr_ex varchar(32) COMMENT '', 
ddc_cd_med_rec_nbr_2 varchar(10) COMMENT '', 
ddc_cd_keyg_trtmt_authn_cde varchar(18) COMMENT '', 
ddc_cd_ahcc_prvdr_nbr varchar(7) COMMENT '', 
ddc_cd_oos_sts_ind varchar(1) COMMENT '', 
ddc_cd_ahcc_clm_nbr varchar(20) COMMENT '', 
ddc_cd_ahcc_tot_ppo_svngs decimal(9,2) COMMENT '', 
ddc_cd_access_fee decimal(9,2) COMMENT '', 
ddc_cd_ahcc_dte_procd decimal(9,0) COMMENT '', 
ddc_cd_its_plan_prefix varchar(3) COMMENT '', 
ddc_cd_its_inqy_cde varchar(1) COMMENT '', 
ddc_cd_wrtoff_amt decimal(11,2) COMMENT '', 
ddc_cd_deduct_amt decimal(11,2) COMMENT '', 
ddc_cd_basic_pay_amt decimal(11,2) COMMENT '', 
ddc_cd_copay_amt decimal(11,2) COMMENT '', 
ddc_cd_reject_amt decimal(11,2) COMMENT '', 
ddc_cd_maj_med_pay_amt decimal(11,2) COMMENT '', 
ddc_cd_lmtd_reltd_ind varchar(1) COMMENT '', 
ddc_cd_clms_prcss_path varchar(1) COMMENT '', 
ddc_cd_hmo_main_site_nbr varchar(6) COMMENT '', 
ddc_cd_clms_proc_cde varchar(2) COMMENT '', 
ddc_cd_wgat_mbr_cde varchar(2) COMMENT '', 
ddc_cd_hmo_pmg_rgn_cde varchar(2) COMMENT '', 
ddc_cd_pric_ovrde_ind varchar(1) COMMENT '', 
ddc_cd_its_ind varchar(1) COMMENT '', 
ddc_cd_its_tot_non_elg_amt decimal(11,2) COMMENT '', 
ddc_cd_its_tot_deduct_amt decimal(6,2) COMMENT '', 
ddc_cd_its_tot_mm_coins_amt decimal(11,2) COMMENT '', 
ddc_cd_its_tot_paid_amt decimal(11,2) COMMENT '', 
ddc_cd_ref_phys_id varchar(10) COMMENT '', 
ddc_cd_its_orig_sccf_nbr varchar(15) COMMENT '', 
ddc_cd_its_adj_sccf_nbr varchar(15) COMMENT '', 
ddc_cd_its_home_payment_ind varchar(1) COMMENT '', 
ddc_cd_its_host_prvdr_ind varchar(1) COMMENT '', 
ddc_cd_admin_fee decimal(9,2) COMMENT '', 
ddc_cd_its_cfa_fee decimal(5,2) COMMENT '', 
ddc_cd_its_trans_fee decimal(5,2) COMMENT '', 
ddc_cd_its_host_clm_type varchar(2) COMMENT '', 
ddc_cd_its_fee_liab_ind varchar(1) COMMENT '', 
ddc_cd_company_cde varchar(4) COMMENT '', 
ddc_cd_eft_prvdr_fee_ind varchar(1) COMMENT '', 
ddc_cd_post_adjud_disct_pct decimal(3,0) COMMENT '', 
ddc_cd_cob_prime_ind varchar(1) COMMENT '', 
ddc_cd_cob_deduct_type_cde_1 varchar(2) COMMENT '', 
ddc_cd_cob_oth_type_cde_1 varchar(2) COMMENT '', 
ddc_cd_cob_copay_type_cde_1 varchar(2) COMMENT '', 
ddc_cd_cob_rej_type_cde_1 varchar(2) COMMENT '', 
ddc_cd_cob_deduct_type_cde_2 varchar(2) COMMENT '', 
ddc_cd_cob_oth_type_cde_2 varchar(2) COMMENT '', 
ddc_cd_cob_copay_type_cde_2 varchar(2) COMMENT '', 
ddc_cd_cob_rej_type_cde_2 varchar(2) COMMENT '', 
ddc_cd_cob_deduct_type_cde_3 varchar(2) COMMENT '', 
ddc_cd_cob_oth_type_cde_3 varchar(2) COMMENT '', 
ddc_cd_cob_copay_type_cde_3 varchar(2) COMMENT '', 
ddc_cd_cob_rej_type_cde_3 varchar(2) COMMENT '', 
ddc_cd_cob_deduct_type_cde_4 varchar(2) COMMENT '', 
ddc_cd_cob_oth_type_cde_4 varchar(2) COMMENT '', 
ddc_cd_cob_copay_type_cde_4 varchar(2) COMMENT '', 
ddc_cd_cob_rej_type_cde_4 varchar(2) COMMENT '', 
ddc_cd_cob_deduct_type_cde_5 varchar(2) COMMENT '', 
ddc_cd_cob_oth_type_cde_5 varchar(2) COMMENT '', 
ddc_cd_cob_copay_type_cde_5 varchar(2) COMMENT '', 
ddc_cd_cob_rej_type_cde_5 varchar(2) COMMENT '', 
ddc_cd_cob_pay_type_cde varchar(2) COMMENT '', 
ddc_cd_cob_writeoff_type_cde varchar(2) COMMENT '', 
ddc_cd_cob_deduct_type_amt_1 decimal(7,2) COMMENT '', 
ddc_cd_cob_oth_type_amt_1 decimal(11,2) COMMENT '', 
ddc_cd_cob_oth_type_unt_1 decimal(3,0) COMMENT '', 
ddc_cd_cob_copay_type_amt_1 decimal(11,2) COMMENT '', 
ddc_cd_cob_rej_type_amt_1 decimal(11,2) COMMENT '', 
ddc_cd_cob_rej_type_unt_1 decimal(3,0) COMMENT '', 
ddc_cd_cob_deduct_type_amt_2 decimal(7,2) COMMENT '', 
ddc_cd_cob_oth_type_amt_2 decimal(11,2) COMMENT '', 
ddc_cd_cob_oth_type_unt_2 decimal(3,0) COMMENT '', 
ddc_cd_cob_copay_type_amt_2 decimal(11,2) COMMENT '', 
ddc_cd_cob_rej_type_amt_2 decimal(11,2) COMMENT '', 
ddc_cd_cob_rej_type_unt_2 decimal(3,0) COMMENT '', 
ddc_cd_cob_deduct_type_amt_3 decimal(7,2) COMMENT '', 
ddc_cd_cob_oth_type_amt_3 decimal(11,2) COMMENT '', 
ddc_cd_cob_oth_type_unt_3 decimal(3,0) COMMENT '', 
ddc_cd_cob_copay_type_amt_3 decimal(11,2) COMMENT '', 
ddc_cd_cob_rej_type_amt_3 decimal(11,2) COMMENT '', 
ddc_cd_cob_rej_type_unt_3 decimal(3,0) COMMENT '', 
ddc_cd_cob_deduct_type_amt_4 decimal(7,2) COMMENT '', 
ddc_cd_cob_oth_type_amt_4 decimal(11,2) COMMENT '', 
ddc_cd_cob_oth_type_unt_4 decimal(3,0) COMMENT '', 
ddc_cd_cob_copay_type_amt_4 decimal(11,2) COMMENT '', 
ddc_cd_cob_rej_type_amt_4 decimal(11,2) COMMENT '', 
ddc_cd_cob_rej_type_unt_4 decimal(3,0) COMMENT '', 
ddc_cd_cob_deduct_type_amt_5 decimal(7,2) COMMENT '', 
ddc_cd_cob_oth_type_amt_5 decimal(11,2) COMMENT '', 
ddc_cd_cob_oth_type_unt_5 decimal(3,0) COMMENT '', 
ddc_cd_cob_copay_type_amt_5 decimal(11,2) COMMENT '', 
ddc_cd_cob_rej_type_amt_5 decimal(11,2) COMMENT '', 
ddc_cd_cob_rej_type_unt_5 decimal(3,0) COMMENT '', 
ddc_cd_cob_pay_type_amt decimal(11,2) COMMENT '', 
ddc_cd_cob_pay_type_unt decimal(3,0) COMMENT '', 
ddc_cd_cob_writeoff_type_amt decimal(11,2) COMMENT '', 
ddc_cd_cob_accum_cobres_amt decimal(11,2) COMMENT '', 
ddc_cd_cob_accum_cobexp_amt decimal(11,2) COMMENT '', 
ddc_cd_cob_copay_amt decimal(11,2) COMMENT '', 
ddc_cd_cob_not_pay_amt decimal(11,2) COMMENT '', 
ddc_cd_cob_limit_amt decimal(11,2) COMMENT '', 
